Index,Match,Bot,Team,Auto High Goal,,Auto Defenses,,,,,,,,,Tele Defenses,,,,,,,,,Tele High Goal,,Low Goal Made,Challenge (0/1),Scale (0/1),1-3 Rank,1-6 Rank,Died (0/1),Foul (0/1),Rank Error,,,,,,,Tele Crosses,Total Pts,Search,
,,,,,Low,Port,CDF,Ramp,Moat,Draw,SalP,Ruff,Wall,Bar,Port,CDF,Ramp,Moat,Draw,SalP,Ruff,Wall,Bar,,Miss,,,,,,,,,,,,,,,,,Team,Match
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,R 1,2144,0,,,,,,,,,,,,,,,,,,,,1,,,,0,3,6,,,,,,,,,,0,5,2144,2144-1
2,1,R 2,1678,1,,,,,,,,,,,,,,,,,,,,7,,,,0,1,1,,,,,,,,,,0,45,1678,1678-1
3,1,R 3,1671,0,,,,,,,,,,,,,,,,,,,,6,,,,0,2,3,,,,,,,,,,0,30,1671,1671-1
4,1,B 1,9973,0,,,,,,,,,,,,,,,,,,,,5,,,,1,1,2,,,,,,,,,,0,30,9973,9973-1
5,1,B 2,2813,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,5,,,,,,,,,,0,0,2813,2813-1
6,1,B 3,3495,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,4,,,,,,,,,,0,0,3495,3495-1
7,2,R 1,9543,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,6,,,,,,,,,,0,0,9543,9543-1
8,2,R 2,973,0,,,,,,,,,,,,,,,,,,,,3,,,,1,1,1,,,,,,,,,,0,20,973,973-1
9,2,R 3,3859,0,,,,,,,,,,,,,,,,,,,,2,,,,0,2,2,,,,,,,,,,0,10,3859,3859-1
10,2,B 1,8678,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,5,,,,,,,,,,0,0,8678,8678-1
11,2,B 2,5499,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,4,,,,,,,,,,0,0,5499,5499-1
12,2,B 3,9678,0,,,,,,,,,,,,,,,,,,,,0,,,,0,1,3,,,,,,,,,,0,0,9678,9678-1
13,3,R 1,9817,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,6,,,,,,,,,,0,0,9817,9817-1
14,3,R 2,9671,0,,,,,,,,,,,,,,,,,,,,0,,,,0,1,2,,,,,,,,,,0,0,9671,9671-1
15,3,R 3,4171,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,4,,,,,,,,,,0,0,4171,4171-1
16,3,B 1,8971,0,,,,,,,,,,,,,,,,,,,,0,,,,0,1,1,,,,,,,,,,0,0,8971,8971-1
17,3,B 2,2135,0,,,,,,,,,,,,,,,,,,,,1,,,,0,2,3,,,,,,,,,,0,5,2135,2135-1
18,3,B 3,6174,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,5,,,,,,,,,,0,0,6174,6174-1
19,4,R 1,9073,0,,,,,,,,,,,,,,,,,,,,1,,,,0,2,3,,,,,,,,,,0,5,9073,9073-1
20,4,R 2,9971,1,,,,,,,,,,,,,,,,,,,,3,,,,0,1,2,,,,,,,,,,0,25,9971,9971-1
21,4,R 3,5817,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,5,,,,,,,,,,0,0,5817,5817-1
22,4,B 1,5014,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,6,,,,,,,,,,0,0,5014,5014-1
23,4,B 2,5852,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,4,,,,,,,,,,0,0,5852,5852-1
24,4,B 3,971,2,,,,,,,,,,,,,,,,,,,,8,,,,1,1,1,,,,,,,,,,0,65,971,971-1
25,5,R 1,114,0,,,,,,,,,,,,,,,,,,,,1,,,,0,2,2,,,,,,,,,,0,5,114,114-1
26,5,R 2,2073,0,,,,,,,,,,,,,,,,,,,,8,,,,0,1,1,,,,,,,,,,0,40,2073,2073-1
